state,district,avg_afi,max_afi,min_afi,months_observed
Chhattisgarh,Dantewada,33.37275573333594,72.3396683271248,24.22084108590581,12
Chhattisgarh,Narayanpur,31.63441018390476,65.04611228730175,17.726785545700366,12
Daman And Diu,Daman,31.47705395012059,51.7175939733494,22.687698141457616,6
Andaman And Nicobar Islands,Nicobar,31.250961096787837,60.80148388428402,21.567349890266424,9
Arunachal Pradesh,Kurung Kumey,31.12543583456517,60.92503775821044,14.09733803414722,8
Chhattisgarh,Dakshin Bastar Dantewada,31.122830084426948,71.03257707994584,20.179009623317928,12
Maharashtra,Nandurbar,31.08252122122646,68.56929786854653,21.51990795523348,12
Haryana,Rohtak,31.00877665613052,69.86407835226457,23.043592273752807,13
Arunachal Pradesh,Kra Daadi,30.9784369454415,53.445429263176834,13.876283009796088,7
Andhra Pradesh,K.V. Rangareddy,30.77317977741446,38.630534976355946,26.783696774942864,3
Dadra And Nagar Haveli,Dadra And Nagar Haveli,30.763357575199077,67.96694145385224,19.34086942831189,12
Nagaland,Kiphire,30.73122258696911,64.04077108236248,14.219045027711498,12
Madhya Pradesh,Harda *,30.496022383136864,63.58541834507517,22.71861144368981,10
Nagaland,Kohima,30.41283636111581,69.21062970462397,19.616308936231643,12
Andaman And Nicobar Islands,North And Middle Andaman,30.354010342487804,63.144704977455405,20.36375691843995,10
Orissa,Jagatsinghapur,30.23200506496601,34.86170387634119,25.642671089205937,4
Mizoram,Serchhip,30.157139942313876,52.1062187104345,17.39542992647124,6
Nagaland,Wokha,30.12201282195433,71.45219496742774,17.605408360351422,13
Delhi,North East,30.058111784976372,75.25015250368223,15.284590169125709,13
Chhattisgarh,Raigarh,30.01756795515376,66.16764605863055,19.261984480015848,13
Rajasthan,Dausa,29.93369100248559,66.94443373700199,21.381133082677945,13
Rajasthan,Barmer,29.79138844533706,64.34274055782788,22.652183917383308,13
Pondicherry,Pondicherry,29.616573494647227,65.61689570874346,21.89295245278514,12
Rajasthan,Jaisalmer,29.545646929198174,67.9375593467619,16.08225673012645,13
Madhya Pradesh,Hoshangabad,29.395535200748252,72.4171907942699,9.44675068241862,13
Gujarat,The Dangs,29.37625152967554,66.43614465901327,19.7130879996709,11
Madhya Pradesh,West Nimar,29.345833015076945,66.79035197563697,21.62627639634448,11
Odisha,Nuapada,29.317777027015293,69.18929226964606,19.52298876647296,13
Maharashtra,Nandurbar *,29.313720133939693,40.19800601333553,21.58532857392882,12
Rajasthan,Nagaur,29.222599988003164,65.59390940905061,19.81544317021644,13
Haryana,Kaithal,29.21959561776605,68.73442990869981,18.649035558418767,12
Puducherry,Karaikal,29.204237611061426,64.85847060585537,16.661810068574045,12
Nagaland,Phek,29.1780933922954,69.99724607948662,21.517252872829285,12
Arunachal Pradesh,Anjaw,29.058299106175905,49.71170130013562,8.578779048138475,6
Rajasthan,Churu,29.05050926082362,66.23364631016088,20.935303987508988,13
Rajasthan,Jodhpur,28.978891351099378,64.83796673125877,22.409560239958463,13
Arunachal Pradesh,West Kameng,28.834160715524387,67.84870624599444,15.11173368240132,12
Punjab,Faridkot,28.734819552186003,71.80825847852454,16.876340524074035,13
Haryana,Jind,28.704796864718283,69.57710824218552,8.929661733645116,13
Pondicherry,Karaikal,28.690634606041144,41.88819655230492,21.599176838026224,11
Maharashtra,Wardha,28.663895198069508,73.08476026796447,12.582653631801264,12
Gujarat,Arvalli,28.60697482228544,68.56244429080307,13.530131129269968,12
Odisha,Nayagarh,28.58991091306997,70.12481359898939,17.53366726852571,13
Nagaland,Meluri,28.565291379173033,32.94349715997852,24.828505573146305,3
Jammu And Kashmir,Kishtwar,28.552371679665097,72.8488944454048,19.010763399865613,12
Gujarat,Devbhumi Dwarka,28.512484296528783,68.77319878025878,18.778195963430218,12
Punjab,Rupnagar,28.404094344303385,76.267156300493,19.37036645765372,13
Andaman & Nicobar Islands,Andamans,28.38715699802638,54.74457373910457,17.936000889504214,7
Madhya Pradesh,Harda,28.384382973625367,70.04539406034031,4.193099783561343,12
Maharashtra,Akola,28.33355831961344,67.65360265059887,13.381171861214606,12
Rajasthan,Hanumangarh,28.28244641955504,63.85864883106205,19.023098866728084,13
Haryana,Yamuna Nagar,28.230400991749466,68.97220718796727,17.647929660105977,12
Rajasthan,Pali,28.22583773538957,68.14877623359395,12.891872665401706,13
Maharashtra,Washim,28.222717079034098,63.523854002081656,13.079287652687563,11
Chhattisgarh,Bijapur,28.216403909830067,67.4044968116795,13.64964128131074,12
Gujarat,Narmada,28.188790180731857,66.68792567059009,17.5803324726665,11
Rajasthan,Sawai Madhopur,28.152506880814716,65.45764931256491,18.32724941373223,13
Haryana,Mewat,28.116358146739046,60.58286694441593,19.15878559898747,13
Jammu And Kashmir,Punch,28.08321023827055,68.18004431308863,13.692357687389466,12
Rajasthan,Bikaner,28.08054205172892,64.42761854402706,18.8454213209325,13
Andaman And Nicobar Islands,South Andaman,28.028894523015882,66.58929000664654,17.753561371163322,11
Nagaland,Mon,28.024017502955665,71.09712694182006,16.301973257401162,13
Rajasthan,Pratapgarh,28.016970876214316,63.19440200716646,19.608954572926827,13
Orissa,Cuttack,27.992852493130357,67.55299822939938,17.37277608509034,12
Rajasthan,Tonk,27.949889109339697,63.71713205618349,17.41822947703569,13
Odisha,Baudh,27.890237690118227,68.9529446428905,12.11272873635135,12
Madhya Pradesh,Dewas,27.880920677989316,70.48078298061984,4.5153385235871255,13
Haryana,Karnal,27.880307219923,69.52319307805502,13.98453406954694,13
Daman & Diu,Daman,27.87473640376626,29.128526323693,26.62094648383952,2
Puducherry,Yanam,27.85926649715469,31.664917112778472,20.28145343281032,4
Gujarat,Mahisagar,27.844352543539568,68.98617625818524,11.282996193487286,12
Mizoram,Champhai,27.84168717996648,68.78144648218952,15.284054342927986,12
Jharkhand,Purbi Singhbhum,27.794622381795815,73.39759440544816,19.93578278849041,13
Odisha,Jagatsinghapur,27.763540748325127,70.13700610537138,17.36984351970955,13
Rajasthan,Jhunjhunun,27.734773332082224,67.04233297365717,17.981842236713142,13
Gujarat,Dahod,27.716263505720562,68.30806724851358,10.539760225889973,12
Rajasthan,Karauli,27.702969356154345,64.832129519754,19.64739759119528,13
Punjab,Shaheed Bhagat Singh Nagar,27.63165007358725,78.4575393019296,4.0494615503790135,13
Rajasthan,Sikar,27.587915579345022,66.96757476756713,13.419975762544125,13
Kerala,Wayanad,27.58326802165949,63.500051665606,12.378036765378932,10
Gujarat,Tapi,27.580459942730347,69.18611895426233,15.970354617172848,12
Haryana,Kurukshetra,27.561317118494987,70.03120555133621,4.081435633516606,13
Nagaland,Dimapur,27.560217426125984,69.2964874915008,17.21387745482987,12
Madhya Pradesh,Vidisha,27.54173754079248,69.70023529154008,9.34261682323746,13
Rajasthan,Jalor,27.531154409935763,63.77263143150373,11.15778370576846,13
