state,district,period,total_updates,AFI
Dadra & Nagar Haveli,Dadra & Nagar Haveli,2025-01,264.0,60.159939925832894
Orissa,Bargarh,2025-01,466.0,58.08498061490528
Tripura,Dhalai  *,2025-01,445.0,57.72160241875759
Orissa,Jajapur,2025-01,331.0,57.339136069309696
Orissa,Sundargarh,2025-01,353.0,55.55771612379454
Sikkim,North Sikkim,2025-01,427.0,55.26336424808488
Nagaland,Noklak,2025-01,504.0,54.59668184689199
Rajasthan,Jhunjhunu,2025-01,529.0,51.97770417023566
Kerala,Kasargod,2025-01,443.0,51.09405303731546
Rajasthan,Dhaulpur,2025-01,110.0,50.472006407117775
Gujarat,Banas Kantha,2025-01,120.0,47.12334486987165
Orissa,Kendujhar,2025-01,70.0,46.61730922489081
Sikkim,North,2025-01,106.0,44.90373849989485
Delhi,North East,2025-02,155.0,43.76297576662155
Maharashtra,Dharashiv,2025-01,285.0,42.81224505044754
Chhattisgarh,Kabeerdham,2025-02,71.0,42.45637965116234
Jammu And Kashmir,Punch,2025-02,151.0,42.38634568425413
Telangana,Medchal−Malkajgiri,NaT,505.0,42.37312135145983
Madhya Pradesh,Barwani,2025-02,535.0,42.25293040849848
West Bengal,North Dinajpur,2025-01,469.0,42.05798523922282
Tripura,Dhalai,2025-02,174.0,41.92127884656707
Jharkhand,Kodarma,2025-02,21.0,41.89566335173057
Pondicherry,Karaikal,2025-01,235.0,41.88819655230492
Pondicherry,Karaikal,NaT,409.0,41.81953169605571
Maharashtra,Mumbai( Sub Urban ),2025-01,361.0,41.57055310440235
Haryana,Kurukshetra,2025-02,469.0,41.525287751177785
Nagaland,Peren,2025-02,47.0,41.50647886236856
Jharkhand,Lohardaga,2025-02,162.0,41.34989541000716
Haryana,Panipat,2025-02,332.0,41.29656984540368
Madhya Pradesh,Ratlam,2025-02,381.0,41.20223186488965
Odisha,Nuapada,2025-02,489.0,41.04200633953132
Haryana,Jind,2025-02,401.0,40.9287633196776
Nagaland,Longleng,2025-02,9.0,40.92685880622819
Madhya Pradesh,East Nimar,2025-02,206.0,40.796644905127245
Orissa,Malkangiri,2025-01,49.0,40.73095303962186
Haryana,Karnal,2025-02,525.0,40.49435720420167
Mizoram,Champhai,2025-02,68.0,40.44414625669227
Karnataka,Haveri,2025-02,431.0,40.441393968987214
Karnataka,Ramanagar,2025-02,237.0,40.204256529909934
Maharashtra,Nandurbar *,NaT,187.0,40.19800601333553
Nagaland,Wokha,2025-02,60.0,40.167144412565726
Delhi,North Delhi,2025-02,263.0,40.01503529613869
Meghalaya,West Khasi Hills,2025-02,28.0,39.97460760503259
Chhattisgarh,Dantewada,2025-02,160.0,39.95713285442825
Madhya Pradesh,Sehore,2025-02,496.0,39.748390828749386
Nagaland,Mokokchung,2025-02,77.0,39.61682607098152
Jammu And Kashmir,Budgam,2025-02,136.0,39.51914108036815
Haryana,Jhajjar,2025-02,199.0,39.49178245995808
Gujarat,The Dangs,2025-02,231.0,39.49037092697522
Meghalaya,South Garo Hills,2025-02,9.0,39.380211063369714
Madhya Pradesh,Pandhurna,2025-01,101.0,39.24984326702871
Arunachal Pradesh,East Kameng,2025-02,26.0,39.24429610313126
Odisha,Kandhamal,2025-02,493.0,39.198530658587785
Karnataka,Bangalore Rural,2025-02,189.0,39.17096567790309
Mizoram,Saitual,2025-01,52.0,39.05771860269425
Mizoram,Saiha,2025-03,20.0,39.04197182308299
Madhya Pradesh,Harda,2025-02,267.0,39.03097255044543
Mizoram,Aizawl,2025-02,418.0,38.986460738090415
Andaman And Nicobar Islands,Nicobar,2025-02,36.0,38.97983158923056
Mizoram,Mamit,2025-02,9.0,38.96235417748787
Nagaland,Kohima,2025-02,129.0,38.87208089084764
Chhattisgarh,Dakshin Bastar Dantewada,2025-02,126.0,38.86330120260302
Madhya Pradesh,Khandwa,2025-02,315.0,38.82319202629775
Madhya Pradesh,Burhanpur,2025-02,410.0,38.75074895045531
Dadra And Nagar Haveli,Dadra And Nagar Haveli,2025-02,222.0,38.745852381210405
Andhra Pradesh,K.V. Rangareddy,2025-01,57.0,38.630534976355946
Karnataka,Ballari,2025-02,247.0,38.508679517779285
Arunachal Pradesh,Kurung Kumey,2025-02,8.0,38.4862492653328
Haryana,Ambala,2025-02,291.0,38.35972147762386
Jammu And Kashmir,Bandipore,2025-02,138.0,38.334718330988494
Chhattisgarh,Narayanpur,2025-03,132.0,38.30506707007535
Jharkhand,Hazaribagh,2025-02,445.0,38.23304746487933
Madhya Pradesh,Umaria,2025-02,373.0,38.2197038851447
Haryana,Bhiwani,2025-02,312.0,38.16104975550689
Jharkhand,Hazaribag,2025-02,51.0,38.1598582611237
Madhya Pradesh,Shahdol,2025-02,528.0,38.14669684860467
Karnataka,Koppal,2025-02,522.0,38.138063074208
Nagaland,Kiphire,2025-03,9.0,38.10605848629187
Madhya Pradesh,Harda *,2025-02,60.0,38.05356492860261
Nagaland,Tuensang,2025-02,34.0,38.05151119207513
Odisha,Jagatsinghapur,2025-02,270.0,37.98999838592652
Madhya Pradesh,Ashok Nagar,2025-02,477.0,37.98837855175799
Sikkim,West Sikkim,2025-03,8.0,37.93979751134661
Haryana,Hisar,2025-02,322.0,37.892095059362624
Orissa,Cuttack,2025-02,56.0,37.82541755305712
Gujarat,Mahisagar,2025-02,185.0,37.78612453794916
Haryana,Mahendragarh,2025-02,330.0,37.747830008990434
Andaman And Nicobar Islands,North And Middle Andaman,2025-02,46.0,37.74309944196723
Karnataka,Chikkaballapur,2025-02,266.0,37.708444844833366
Jammu And Kashmir,Kupwara,2025-03,261.0,37.69589869860337
Orissa,Subarnapur,NaT,5.0,37.65490997476423
Madhya Pradesh,Alirajpur,2025-02,444.0,37.651138146323866
Chhattisgarh,Bijapur,2025-02,183.0,37.55772747998133
Manipur,Jiribam,2025-04,29.0,37.495657590599926
Rajasthan,Jaisalmer,2025-02,234.0,37.48070844563296
Orissa,Nayagarh,NaT,160.0,37.35182930046892
Chhattisgarh,Dhamtari,2025-02,300.0,37.31237636254379
Delhi,North East,2025-03,137.0,37.29881962295965
Karnataka,Gadag,2025-02,257.0,37.25120234049368
Karnataka,Tumkur,2025-02,511.0,37.23416773985627
Haryana,Kaithal,2025-03,346.0,37.21289657758281
Andhra Pradesh,K.V.Rangareddy,NaT,138.0,37.2037220417377
Gujarat,Patan,2025-02,505.0,37.20090876844666
Chhattisgarh,Mungeli,2025-03,230.0,37.1805659352852
