state,district,AFI,friction_type
Andaman & Nicobar Islands,Andamans,28.38715699802638,Low Friction
Andaman & Nicobar Islands,Nicobars,5.481666160603195,Low Friction
Andaman & Nicobar Islands,South Andaman,22.409960676337473,Low Friction
Andaman And Nicobar Islands,Nicobar,31.250961096787837,Low Friction
Andaman And Nicobar Islands,North And Middle Andaman,30.354010342487804,Low Friction
Andaman And Nicobar Islands,South Andaman,28.028894523015882,Low Friction
Andhra Pradesh,Adilabad,24.85098703255847,Low Friction
Andhra Pradesh,Alluri Sitharama Raju,22.8983090647068,Low Friction
Andhra Pradesh,Anakapalli,16.73717400803072,Low Friction
Andhra Pradesh,Anantapur,19.98077228566394,Low Friction
Andhra Pradesh,Ananthapur,22.52452970844947,Low Friction
Andhra Pradesh,Ananthapuramu,22.54940244791872,Low Friction
Andhra Pradesh,Annamayya,15.150549815699092,Low Friction
Andhra Pradesh,Bapatla,14.609790453395963,Low Friction
Andhra Pradesh,Chittoor,20.741899689047123,Low Friction
Andhra Pradesh,Cuddapah,21.3346870181497,Low Friction
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,15.669141343921025,Low Friction
Andhra Pradesh,East Godavari,22.18099484346916,Low Friction
Andhra Pradesh,Eluru,16.668500214055662,Low Friction
Andhra Pradesh,Guntur,21.14454676952306,Low Friction
Andhra Pradesh,Hyderabad,26.1547002492584,Low Friction
Andhra Pradesh,K.V. Rangareddy,30.77317977741446,Low Friction
Andhra Pradesh,K.V.Rangareddy,23.963697073192243,Low Friction
Andhra Pradesh,Kakinada,14.7332708246031,Low Friction
Andhra Pradesh,Karim Nagar,23.911676499549287,Low Friction
Andhra Pradesh,Karimnagar,24.772906921828927,Low Friction
Andhra Pradesh,Khammam,20.889648869010728,Low Friction
Andhra Pradesh,Krishna,23.079940144191742,Low Friction
Andhra Pradesh,Kurnool,23.729451405439594,Low Friction
Andhra Pradesh,Mahabub Nagar,23.52567197508767,Low Friction
Andhra Pradesh,Mahabubnagar,14.757814003134719,Low Friction
Andhra Pradesh,Mahbubnagar,24.629577494231295,Low Friction
Andhra Pradesh,Medak,26.17684536480326,Low Friction
Andhra Pradesh,N. T. R,15.831897683216786,Low Friction
Andhra Pradesh,Nalgonda,23.31814638288716,Low Friction
Andhra Pradesh,Nandyal,17.030628247682056,Low Friction
Andhra Pradesh,Nellore,22.438987234013346,Low Friction
Andhra Pradesh,Nizamabad,26.23319711078584,Low Friction
Andhra Pradesh,Palnadu,16.193611644983047,Low Friction
Andhra Pradesh,Parvathipuram Manyam,20.355742161626093,Low Friction
